ID,дефолт
4f848c31-7954-4f2d-a819-d4b9b1a6aed3,1
bdcaf089-3a76-4ae2-a5ec-276c862c9e66,0
292254f9-37cc-4228-820f-8fa553fdd1f7,1
2036971a-323f-4f19-923c-c117da1a9b09,0
7b874b4a-cafb-44fe-931f-04afb93c92d5,0
ac5200b5-029c-4bda-b37b-574e323f9bb2,0
5b182716-b9c6-426b-a401-118dc078bc3e,1
704d628f-35a7-48ab-aaed-979fb2ac4768,1
7161c888-32c5-4d76-b70e-bb11affee02e,1
cf51a203-a2d9-49ba-8146-ed52e73bc913,1
79ea5621-6614-43a7-b6c9-aeb22ae7dc19,1
d586ff50-7002-4916-a112-8e82969c8d45,1
61233eea-3b1b-4755-a600-fd684a69ed38,1
df40fe04-54cd-47b4-967f-017d9aa03078,0
140642a8-2f61-4334-b608-93b22febcc33,0
96b0356c-a49c-487c-87c9-021ffdc6dba9,0
27d3584c-fb99-4c3e-9383-883b118f1972,0
cfd42949-e33e-4976-9862-5813b28d7506,1
f9a55cf2-a66c-4fa1-b5dc-8a9afb38cd91,0
836b47c3-7c71-4cc8-a651-73fa7ccc9258,0
f1bef588-9c08-41d4-8f20-2a19d0a836ae,1
7c33c04f-32ad-4dad-8914-d0391ee096ff,1
66ca0baf-3310-480a-aee0-95d5c4a9d8ac,1
f08d5f51-9742-42a6-a8a7-926043a8007e,0
5aa249bf-c827-4447-b8d8-e484d4e384a3,0
2d90e4ee-0de4-433e-92c0-620c1667c518,1
366b3575-d07a-4518-912c-f322735e8153,0
408b1ac0-1f0e-43aa-9709-0396ffd04fa6,0
a7e70139-19f5-4f3c-bb90-4dfeafa1ff17,0
0144fe67-8df5-49a0-a577-e1b64dd35982,1
c161b06c-1397-4542-9e65-3990fecd0ded,1
f0b0e729-6ce3-4d67-ad30-c94b4111e681,1
bb23e712-bfd9-4996-ae5b-6379213fa67b,1
88143a11-7b0e-4102-a6ff-ab6dc133ef02,1
85664da4-8422-4dc7-80dc-1d6c013c7d7c,0
d220f704-0da1-44c5-b0ca-6f70cb3ffc4f,1
3834e80b-6638-4c22-a1d2-80a21038f8e4,0
c6bdce43-0902-4afd-964e-9cd4cade4865,0
3d7d9e1e-c7e1-46e3-bf71-d4015f09058e,1
d5942bb2-7ddf-4270-bc60-037efc6f2e6e,0
01c7ea8b-267f-46ec-947b-7a33acba60e2,0
13d94ad0-d809-4e6d-b41a-d2c25ceef79c,0
b95f22d5-30ef-476b-9688-43992b91aace,1
ec814510-c42e-4fc8-9372-e80dee892190,0
2851a8be-2639-4214-85cc-aa931e1e5d91,0
b4fc8fdd-875d-44cb-9b32-7b4edd44051b,1
24ce1460-ef5a-4491-953d-165346641858,0
39323a07-2ec3-48e0-8d62-00500b3b5efa,1
bd9c66b3-ad3c-4d6d-9a3d-1fa7bc8960a9,1
f5d68c8f-299c-4d73-8295-f5c984d77929,1
d8c024a9-a99e-4f9b-b68e-af5851ddaa9d,0
4d3485c5-c5c1-4eb4-b27b-3d901a16342c,0
85a0429c-a18d-418d-b6a0-e01fd969c458,0
b89f72f3-2a60-4652-a714-7668cf1d7d3a,1
341583df-5cee-4d7b-9183-8d860314f10f,0
ff69af1c-020a-48a8-b7a3-79871a8645c4,0
ee25356a-aee0-4ec9-bf04-18a9f2765513,0
93d054e4-3550-407e-84ca-bb38892fca69,1
32e72520-4d83-4055-97ac-720e0626d3be,0
9549c931-e9af-499d-bf67-1eec3da70577,1
4bf66063-8b91-4e2d-aaf9-ee3ee432d37d,0
b506c24d-8fff-49f7-b485-0fcd2f3b2b18,0
b95e44e3-9653-49ee-905e-c9d64c32a0a2,0
ecaf8800-ad8a-4364-a379-064fb241b95b,1
9564d4c1-aedb-4262-9d95-b4d7570edab2,0
613dec3a-7466-409d-9810-c0abec1c9109,0
0bb9c606-5320-46af-beb0-b8d1e3e7e32d,1
ebd34616-91b7-4d8e-9301-6989bfbbb17f,1
f3b20598-a303-414f-a254-4d22944baabb,1
170d7507-05ee-41d4-bf53-a88e4efc8248,1
beed10b6-4f6e-474b-9eda-b0276550f74a,0
66132e69-7418-4109-93d1-bf0f56c438e4,1
e8c5a3b0-c6c5-4054-beb4-a52789a1321d,0
95c7d0c2-6405-4dd8-9f1d-5ae0d3016d19,1
ea74bb18-de3b-496f-ac45-96f6c012a0ff,1
c67a56e3-06fe-4fcf-87b1-326502f39ad2,1
323132fa-6181-42de-9b37-0ca76ea5e341,1
8750be7b-d5bb-43a4-80b8-7dc36444ea5b,1
4988e418-f6c3-4218-8183-6315330f8be1,1
0cf173f9-74d9-41f5-8877-58043fde9814,1
73b0d676-3527-45c8-8534-ca08f6f24d1c,0
bff49e06-59e3-40f6-93b7-8bab38151095,0
9d70773e-dcd9-469f-b897-59ef170d5c13,0
833bde78-61c5-4cc8-99e3-2dbee1cd2b70,1
0964fbbf-8cd3-41b0-82b0-1cfdd045dd1c,0
c8ecb641-9267-4e10-a050-df248522496a,0
89b5aab0-c121-49db-af12-b150605fb1eb,0
d550f98f-1cb4-40cf-8bb9-536fbb74a62b,1
f4fd25b7-384f-4e3b-8680-4a8a515f352c,1
f93adb04-4d24-4ef6-be50-e2da7bbe4efe,1
b9a1f8c5-929c-4513-9e6f-46b9a77465af,0
b4c0fd18-65cd-4fd1-a264-9ce8eab8d5be,0
1e9d8b00-ca0d-408e-ba90-2275c72bf2e8,0
74246baa-2dca-4c82-8660-a3e9736d417c,0
de823285-01e7-40a0-af18-2049b329b6a4,0
cef44098-4d9d-4bb1-a00f-80d49d0a94df,1
623d45f4-c1ef-4252-9b0c-6cadc9f12b09,1
dc32f8a0-6a75-40e2-8e52-309da46a07c2,1
31dae817-4937-490f-84a5-b18bcdcd0a34,0
8c6d768e-45bc-43ba-af52-d36e8a63b93c,0
c4502052-86a8-421a-810e-622bf8bc920c,1
26e21c56-a5e1-48aa-b287-b9a1cedf8af6,0
8ff01845-0f90-4d63-a8b4-9b00c86768b2,0
2e7cdb3f-4404-47f9-9e60-ba33fcbfa2ca,0
7ec4eb39-b0e4-40ce-a2d4-faa0a466c489,1
20156a72-12e1-43a6-932c-ae01d2c65ee4,1
5780be17-12fe-4c2b-9acf-42c5f3a02120,0
9bd65068-ba8d-4f8c-be05-fcef842c49fa,1
f7aeede8-0a11-4bac-8df2-1ad52d36db7e,1
4d57d880-d865-469a-b4f3-310340066ff2,1
e9917f60-a8c4-40ca-90a4-a31afc00f3e7,1
afe1d845-a18a-4249-945a-1de3731dc76f,0
887cedb9-ccdd-46b3-8c07-e0e386695d31,1
49a5baeb-d1f4-4c8d-951b-1974de668dd0,0
61e561bb-ca79-4b30-ad70-881b52647c6f,1
5d87edd2-1735-436b-a5a6-ab3af5757b77,1
a55fa725-bcb3-4168-b706-2cfa29cc0789,1
69d1b037-0385-4534-b23b-be88d478f5dc,1
97477da7-3626-4c14-bc19-9ebc97a92b57,1
bc1af663-a096-4a2f-bc58-196e2064774f,1
a847bce7-90fa-4b57-a4ac-2130deaf528d,1
350b0860-095e-497c-a655-2e7f957fe29f,1
a5ca5367-b598-455f-b9d2-3cfd692981b1,0
13c37b5d-bbf8-4a91-b7a9-f824eafa4d5b,1
3653e588-afd5-4fe7-a5c6-2548b169fded,1
bcc57be0-0779-450a-a544-e3136ea05d13,0
7f14d81c-6f6d-48c6-8334-33e0aa566d79,1
727dda84-8e02-4ef0-815c-e9f42e106355,1
5c4cbcb4-2f04-4f18-a1ba-0416e70320bd,1
80ef2ccf-8999-4812-9616-76fcbb1ffaf4,1
2b589b3f-e2a6-4e3c-b940-093a705cd91e,0
d0725b5c-a281-4044-af96-288295d82980,1
54bbbcf8-28fe-4761-8d49-fe3f2ca8f783,0
3a363b3a-8aa7-4eb9-a3cb-29bd5c1947e1,1
c0398710-8976-4334-a281-7efdae849217,1
3a21356c-0fd6-4618-ba6b-295caec9c199,0
bb20fea4-bc89-42fe-83ed-fa0e9d620006,0
1c852510-1bfd-4626-ba93-ef0e780d90b6,0
bff9507d-cd14-403e-8359-9af65d01f55f,0
11b461e9-b15d-472d-94ce-e27c4a94ae9f,0
bcc9c2e6-9d2f-4a3e-a7b4-f9c831b5efb0,0
54170a17-caaa-4bbe-a4bb-f962606e0e1c,0
d0b3d752-bb01-42a5-ac74-5800941c23fa,0
fb10987f-20ac-4703-ab67-146a77a6e17c,1
6f5aad52-9061-498f-a096-521ea2c723d4,0
3d948afd-864d-4a8d-9067-308a95cc34cd,0
a48fb9e9-4876-494b-8d10-4ac646c2f46e,0
afe2487f-4fdf-4f5d-bc75-ed5399b32070,1
0361b157-b1fb-4587-a514-b3fcc809a0b4,0
ad5406bc-7209-4a7b-9975-a56289d56357,1
60ee64ba-a4b0-418e-8ced-470739034b65,0
5c798b20-da7a-4b4f-b50b-1168505fc360,0
a8f1e091-ffb8-402d-9475-dbc996418ced,0
793daf5a-b35c-4601-817a-f0cb07f2422d,0
58c6d166-fe65-4782-97c2-6cfdf9d59f7f,1
d0e34b2b-1ca6-4c33-b0d8-67cd038d5f5a,0
994d4c03-7154-44b9-b0ce-68ab7ec9ef95,0
c3828725-e1c6-4384-ae20-a0b5acad7c07,1
e97f995d-9bc8-46f6-8484-a1b355c974a4,1
6ed47a6d-87c9-4aac-b5d3-4f2f513bb65c,1
732fc932-ab96-4697-81e1-f813747ac231,1
8861972e-57a8-4eef-b9a8-743d7d5b6037,1
cc464bb8-f773-4927-98d6-9943e0e5e2f9,0
51f8deb6-3404-47f4-8a48-28afe4ff5eec,1
a19ccc9a-b732-4e2b-94a4-2bf0b96a5305,0
4a832ab5-57c8-40b0-9a73-cd2f4f05495e,0
3f381a63-a4ac-4176-8882-7b82da6d33da,1
b1b8106d-e27e-4a13-822b-2e42cc1e713d,1
40b374f8-8c1a-42c7-9fa3-ed1f61584f88,1
a267d32f-ddcb-44bc-8dbd-c5da787515b9,0
9df79a27-ddfc-4a92-b074-feb3fc5217cc,1
a60147c3-48e0-4502-8598-f3c8af449605,0
27c6cbb1-cedd-469d-b96c-9a0a3404c02a,1
30799b56-576f-4264-9182-e8e7c9070c97,1
04573e35-f4c3-459b-92a3-43b820e7b6ef,1
1ed68b71-3ab8-4c3f-a612-e9e5a26d18f6,1
dec56dc3-ad96-4213-b0a9-b97f7557c28c,1
6b358d15-590c-4e67-8d1b-6d80c8575c8a,0
4ba9008d-85af-4680-a39f-6cc716f39bed,0
b6ef2c43-7b93-4d83-9f13-08200f3b35f9,0
7b6fb65b-8d70-400f-84a1-dd66bce88f22,1
761eb7e3-f909-446c-ad47-de92cbf80a9f,0
f1578470-0182-47c4-ba1b-58066160a6b4,0
fdba93eb-78e1-4240-9077-1f715ee76dc6,1
84c42de1-7e5d-421a-9b81-b89887916cbe,1
ca90001c-8943-414f-b668-705d1a10748c,1
30104525-5809-4249-9b90-f2327bdd41b3,1
33777a82-32ef-483d-a8d3-e1aac23f2471,1
dbb54645-7dda-41b6-97c4-caed47c4cc51,0
0f90bfaa-b44d-4088-97bc-6e8af9653f72,1
099c3693-fe59-489f-b035-fa61437478bd,1
d2d93182-f3c0-4d85-9867-01f3a5120438,1
473bd358-610e-4a64-a130-1617c2dff335,0
cccf4d37-0714-4da9-8e67-4f72627f34eb,1
139b4c16-fbca-4bdc-86ab-fedd21491f7c,1
29a099de-aa10-4595-8ee2-51809fb109a3,1
6f6335bf-6ecf-4ab4-bfc7-6f6ab9465130,0
d0af7986-2937-47e9-9752-db082e86d47e,1
2ce6f908-cece-45d3-9ea9-09ef7257dcb6,1
efd1b588-1054-42d5-9876-35761a5ed196,1
c891c9c6-8952-4c51-9145-3eb78e59f579,0
2ab7b2ef-8e0e-4033-ac59-1da8fff96acf,1
922fe35d-2fd1-4775-80b0-2a827054ef5f,1
7464d6f2-11ea-4c00-863e-cbe2a8d99292,0
45f3dc5a-ad68-4b45-82de-b2e6c37a927b,1
bd1116ee-f58a-47c7-8ccf-4130255603d4,0
703c1286-b717-44cd-a002-91bb44e9f8fb,1
cf3b6e13-781f-418a-8ae2-e88e7a1b2bb4,0
f75c0751-8fd8-4cb4-88fb-2050a460cf44,1
09cb3942-43f5-4a85-bbc9-f87af668a617,1
47d0e6ee-c96c-4090-b9e7-6f99f8f79639,1
b2092e71-208f-498c-ae2c-92b2d9b97b79,1
5dba2337-c3c2-4248-baf6-527f78bbd251,1
8e301bcc-302f-4247-a39a-046d79912c51,0
56282768-6df0-4c3c-9ab8-180f56479889,0
5a6d4596-3580-47d6-bece-ff5e917f61b3,1
34da1f50-b1a7-4e09-861a-1396716728ee,1
f09e64ef-8bea-4f03-a645-3b43d07e22a1,0
2c33350c-73b9-41d8-92f5-131ada52d2ee,0
5c3e82e9-6867-453f-8ad2-1d5dacfb605e,1
cb68a34e-ca1f-4ff2-a823-442c9a87e357,1
dabf984e-53ff-4461-aa1f-1b61265cb9d9,0
a7a3208e-b1fd-44de-892a-2783e9b50a89,0
03200c4e-40cb-4188-83f0-fac39f601d17,0
408669bb-4721-494b-88a4-ae21d9f850e9,1
134c6c92-ec5b-427c-9fde-4fbf3ff350bf,0
1e46c88e-2bc0-40e4-b700-942853a0730b,1
891f6912-17ab-4863-9efe-ef4fd8ddbbc0,0
b864a47b-a434-47fb-8182-978288eae7d4,0
596bf99f-a111-4bb1-b952-0c712e31e772,1
f6ff3521-c225-4530-952a-53459682d9ff,1
78ea47e2-cbc4-4d42-9c39-b57dbc0dbd13,1
85406adb-983a-4235-9891-f8cfd7d050be,1
b1f20ebf-7d76-4495-b10f-c4158f7c0071,1
0fa745c7-341d-406a-b5ef-f2a906fe3650,1
7e64c44f-fe67-4797-b16c-084e6a7df379,1
6e6a3d5b-2154-4e4a-a1cf-91fb7e81cdfa,0
b4c21dd6-2ed1-4d37-b63f-a63fa1d29dff,0
ab16b1fd-14ca-428c-9336-eb2833ba1e1b,1
5c699e1f-458c-441d-81b8-d47e7a5f1d32,0
e1d46f82-21c5-4e41-a8ce-e951b0478ea4,1
f3b93ebe-7849-43ff-97ca-eef5b8a4c19f,1
b285d65b-bf6b-4493-961b-53afc601b22f,0
96ef2ad6-b97e-4703-86c8-adfe7bf47042,1
be332380-b7aa-43b6-a900-b66f6083bf88,0
6755b2d4-2bfe-452a-9350-46f4f7f80118,1
3ae0acdb-2a65-44af-b09d-338b23936d45,0
cfea3a8f-7b8d-432f-b9f7-113dba9bb777,0
e7b986cb-76df-4b9a-bfad-4b74f4c800a4,1
4a1954ec-4a3f-4fda-baff-d9bd79e58450,1
da743152-627b-41a1-bfd6-f23232ffe294,0
27571245-b884-4902-8897-3a4a33b636dc,1
85d0691c-33cd-4d56-843d-72db1bcb404c,1
c0c86a82-b2b1-4b81-a438-0f8a8ffd43cf,0
8bc85d37-09cc-4f1a-9c38-7c2a1243e838,1
6b775489-16ca-4742-b0e5-2458e2832379,1
9b4e2c24-9479-41e6-8927-7d9b6e0d2648,0
39b86bb2-b596-4a7c-af4a-fa885299e505,1
f52eaf63-badf-47a8-aeaf-39512f701b32,1
4f22fd57-bb5d-43c5-b6cb-407134781d96,1
4f3b81d6-3745-4be5-bfd0-96b42c85ab3f,1
d4fecf58-a1f8-45a4-8a4b-455957765dc6,1
6b6348f4-d14a-4950-b6e7-5939e2d76077,0
7e7838c9-ca55-438b-bc9a-be10238d6f44,1
a6129a1c-889d-4b76-b75c-30b561730c48,0
e3f9899a-62ba-4966-b388-cf1bd0f383cd,1
1b3206f0-0689-4b1c-975a-ae69e9707c9e,0
b4157cea-0738-4ba4-9770-a3dbe9fa97e2,0
f0b2a5d1-8c7e-4f42-a646-eaf9d5c0244d,0
fe9d21c3-c5e9-4866-bbbb-dbd132d48c82,1
9c7e3507-4f9a-4528-8d0b-906366c5558f,0
7455c604-fee9-41f4-982d-45dc38e6a21b,0
0937a982-96f4-4688-b33b-5a5d0a45f604,1
b9a5d4d0-4237-41f1-bdac-dc5e20c0f275,1
fafb6c18-f190-4cec-82d4-54e1017f040e,0
473bccd4-84e6-478f-ae37-b72135ef2b60,1
8bef5d54-c0c5-4495-92bf-804e89ca1b26,0
68c5eddc-3253-49fa-9c42-952b923cddb6,0
20323ec5-2f4c-4a5e-869c-4218ecb55c92,1
4c60b543-541b-489c-b5d9-c07c9d9363ea,0
4667b057-7387-4e41-bd79-f8b612d0ff7d,1
6b1205aa-9bd3-4580-ad9f-835f3fc5c786,1
b7e1cb21-2e80-4748-9e78-c6038ca3c793,1
8aad970f-3401-4fe9-a21e-1d14d33b05e6,0
096b7724-5ced-43b3-b7a0-be7a7e6a3ea7,1
f2e9702d-11e9-4daa-ae69-81a35d3d9e56,1
a82762b4-7939-49cd-b858-2767d4031364,0
664101fa-5d06-47cc-8a37-4f43c4cd8e19,0
42d943ee-5197-4e75-8523-d4fd4b7f2183,0
ec8be537-58ab-4778-943b-45e3b6d1f6bb,1
78ac9c5e-5b5c-47cf-960d-cb39db988c39,1
dd69a596-2dba-433f-8a12-c64f921c5875,0
946e8ec2-d342-4e50-8208-62274333240a,1
81edceb3-8bb2-4f15-a045-d9e673ad562d,1
9770d013-b080-4995-bea7-ccb8b0ad194d,1
a7939a2e-34f4-4404-8ff5-070182226c16,0
a13a9da2-94e7-4b2a-b434-02ef44cfa6ba,0
6e4c1501-808f-4cb9-a59d-12db268f090a,0
c5f833cf-f4ce-4477-b8bc-a9ac2ada62ce,1
8c2b678e-1f50-41aa-8088-b13a7d2194cb,1
85924e5f-1f53-4b6e-ab11-77367260282f,1
52ce55e3-69df-45c7-a4a0-053f22a37556,0
f387e1bd-2d59-42c6-934a-5a2fa7cf705c,0
394b5d35-df37-4ff8-9532-7432b118cad6,0
9134c0b7-6f73-473b-baee-bacdc8c8ccf9,1
e5508ea2-6133-434d-8b0e-8eb1ad371d9e,0
478fcedd-7134-4dec-89f6-53a97324c2bb,1
ef58b690-632e-47ff-8f2a-5746b41ea125,1
e7775ef5-9ab9-4e1b-9d93-c7bd4c66b4ed,0
ed441085-5024-46c6-ba53-de538375e8f9,0
60b759a9-f88a-4c64-974e-bb877ea413e5,0
9f88be6e-a0cc-4aff-8e7e-9ac831b4709c,1
df223246-e6fb-41d3-bba2-6c214264e318,1
0d394b57-a4d4-4f15-ad54-a50182866d40,0
a71dc051-b1c8-4969-b2da-c793663c36c1,0
fcea545a-c066-48e4-b013-b8e468729600,1
99487f82-1831-4802-83c2-aee62ee94ed9,0
3d225c30-b28f-41de-bb14-0bc3304b8590,0
cec56969-5d4f-4107-911d-dc7990c80420,0
565f8687-3df0-4dc0-92e8-4094e19d768c,0
2aefcf3b-43b7-40ef-82c4-1c54a8debd88,0
bf23f095-221a-4dd0-8ce3-492325bb2b7a,1
ab9099a4-35a2-40ae-9af3-05535ec42e08,1
192bb3bc-e843-4f65-aef0-244b2c19ee3d,1
d96688c9-8623-481e-8224-da50bd10f69f,1
cd4f75e6-448f-4dbc-8f8a-ce7c1084061b,1
e941cff1-046c-425d-b40b-d8b6a521f3ae,0
667ae277-348f-4ce0-a03b-c183bd75f95c,0
aa000756-52e0-434e-a505-a2b69dd3c15a,1
4878917a-282d-44a3-8ad3-33617c226735,0
bf0d073d-821c-4336-9970-cf60ebff8d15,1
ec5412b4-0d74-4c38-bc58-82ecb34de663,1
8cf996a3-d028-4602-a066-5e51f76d7126,0
6a34c854-1071-4d51-b6c5-9dacb4d7e28e,1
efa107ee-ed75-4494-864b-4edc101905bf,1
f83811c5-4a32-4d2a-a55e-c749795235ad,0
bdf68eb0-c7e7-4797-b73c-91ca82c3892b,0
19edcdbc-ec39-412e-a3d8-89fae5a456d8,1
3b195b02-0a4a-440d-b608-90b921e8265a,1
84e69ef9-a629-4bb2-9352-e5785e13ab9c,0
99adf607-c26e-4dbd-9acb-0045a449aefa,1
fd08b32c-62d6-4e93-a198-5d54cfb87e6f,0
8673173a-e5b5-4f30-8486-8583906ae95d,1
7914c120-c8dc-419f-be35-11287900f7f9,1
6403c4bc-1486-4c2d-9659-ddcc75373d14,0
2dd2d8c0-76da-4875-84d6-21487fa372cd,1
ac5f12ef-8085-4147-9e91-0f365f705b25,1
43c07d43-93a7-4792-8561-b8dca4364fcd,1
ef0a573d-53d2-456d-9040-158728e213bc,0
989f5496-53ce-44c4-a7a1-550cf4fd7fd5,0
bbaa574f-e0e3-45ce-84af-ecb79f2ebefc,0
a1497b65-cbf7-4eb1-bd7f-2fed7c2ce385,0
9d6b9b62-6b53-4a19-a902-b73fcf39f648,0
fae91634-3bf8-4406-b89d-2267b7c25d94,1
1feb1cf5-7dcb-4113-839f-f46b194274cf,1
1aa67474-e200-4157-ad54-c95aaa4d52a8,1
c743eed3-ad54-4be9-9712-4b5a715c2507,0
9e44e98c-b359-490e-b030-9aaf85ea16e0,0
d5f0fb6a-4596-4a75-b4df-b83ff659f188,1
c6e9c9c4-df46-4896-8dbc-3b08abc9fbb3,0
b417dee1-b8dc-4390-8127-8b8612ea7890,1
62ed5403-88d4-4ff4-904f-3fc56400bb0e,1
fd987761-b0cc-4109-ad37-a68058f99bf7,0
96d26487-641a-4b74-94c9-3d44e353a243,0
7c641c58-a52d-4946-bc03-032cc7f020cf,0
35a02595-cfcb-4ed7-8599-9d7edd354aa4,0
dac7bffa-d55a-4290-830c-a1a07946293c,0
d4ec0595-3ff0-4d13-add7-1599e9fedd48,1
370b9a29-0a53-4df9-9a72-083cb266986c,1
67b80731-fe39-4e8d-85f0-604a896e5e77,1
8c57a277-01d9-49b4-8bf8-f29e3b30ee97,1
49a214ae-f7e8-48e5-8d2b-91efb8976ec5,1
d74d930e-0e0f-4619-a926-61f516ca331c,0
720f1c3d-922d-42ff-829f-aa8fe4eb5ab9,0
07a1012a-e8f8-4e43-8b99-69081d575d69,1
20e8dae1-b1f0-4d9b-8e21-7fb3be654bf9,0
8d9f42bc-b0e0-4156-8ef8-8a52e4cda3b9,0
b5878d33-1d5b-48b0-8027-b28302bfaf1c,1
d9a3ac28-e346-41b7-9589-9035c0c6e3ff,1
e7f8daa8-104c-4b6e-aadf-1b58d4a84169,1
a43366c9-7d3d-4b72-9f3e-c5721527b2ac,1
92ef8d59-0ad1-47b6-ad35-20b7b937c04f,0
666bd0ee-b257-4bf7-a439-680010c69c57,1
fa8dae42-ba54-4920-a099-d18087623997,1
fa1d8ded-7dc8-47a2-adda-a3b60ab84fe2,1
49e64c22-89a0-47eb-b98f-569b465cc2cb,1
1d0bc9bd-e9b5-45cf-9766-5cdafe049059,1
deaaacaa-748a-489c-bc1c-09a3b98d15a7,0
3933c2ed-9c66-45cd-b939-8e8e25fc57c7,0
d789c624-5e14-401b-bea5-9d94998c603a,0
2ba17f78-362e-47d4-be4c-943a3dabba61,0
8f97b21d-028a-4f1c-92b1-2838639e8bbc,0
dc8aee30-be60-43f7-a8be-9288e5af6e39,0
1c3892e8-f2cf-4d63-80ab-4b7f2e968660,1
d4022243-ec35-4b0c-9612-66fbe4a6bf51,1
51e744e4-b864-4a08-aa75-752d6a8fcacb,1
c69aa024-7706-4602-9e5e-a4cd1426512f,1
b588489e-effb-4197-8d73-a782967197ec,1
caf91924-4f2c-4cfd-9724-5dacf8673a5b,1
c2ce56bd-8301-43a6-849b-50bc05e5d461,0
2e326567-d284-454e-bebe-c0db9a3a6103,1
4a298783-099c-4929-9705-9671b031a179,0
1db14bfc-6f3a-4115-acb4-678c16120aa6,0
9daeceaa-b306-4396-ba12-2631715463ee,1
7f258778-8140-4ce5-82e8-118f9ca3d9d1,1
c3b0de86-15b7-4e01-9bc8-41bd6b9c7e6b,0
92a54d04-f2dd-41f5-b3b6-d344f2e3c6f0,0
709b7d97-464c-44af-bd3f-3799a07295e9,0
5380b904-688c-4015-aab9-7e494f2d4796,0
4c1e172a-15e9-4ee4-8e14-39774d126ab1,0
ef7cef26-3c66-4012-be74-1860bf957403,1
90ce82e8-e9a5-4368-9812-9eb27c13f47a,1
a2807710-32d5-4d87-a1bd-1db7485873c1,1
e2eed64b-82f4-4196-9a41-c57f4bf70dc6,1
75b17a55-d426-4982-a43e-4288a2b5b498,1
516bbc7b-7c96-4c00-9903-0a15376d65f7,1
5a0ae917-690f-4c3c-a9ff-6cc074bc405c,0
1579bc24-3ffd-48f1-97e9-afe27d6448b2,0
d2f18f28-a61b-4c7d-8511-2d7f12ecaf24,1
b8ba61b8-41c1-4233-bf2c-1fd1f34ab83d,0
fc7c356d-e7dd-43a5-ab51-9424b595459d,0
af9a1168-1766-4795-bffa-b493285eed0a,0
55eef366-bc76-4752-8dcb-e8184dfa6a17,1
fdce4f12-dc46-46c7-b93a-cfff1a2b2339,0
7d1d3494-cb71-4efd-8ffa-1194c14a2a61,1
2b7c5ee3-42a2-4950-adeb-5687949aca46,0
0bce8eeb-684f-4e52-a2f1-5aad8752d9fb,0
3ae56c8d-5360-46e7-a5fb-c1c0ad463549,0
f166cdcf-762c-4fbc-ba2a-a7baf3f81c31,0
cd0d4d73-ca1c-4218-819d-11c545e18b77,1
752caa97-b60d-46a3-bc19-8515208b326a,0
9f708368-cb3c-48ca-a392-57316b79afcc,0
8fddbebc-f7ff-48d4-b509-f08a2c988bca,1
5ef28433-109c-41df-9f76-cb6f4eea155b,1
b01ba134-544e-4743-8383-9f121335f6c3,0
0e03622c-110a-456d-b2d9-32a41583367e,1
88a613b4-a3b8-4f92-a3c9-0c6a86017633,1
305a1bef-6909-43c4-ab13-b71df96846e7,0
9e9a3e83-9a4e-46fc-b9a0-e72710e29558,1
a01d9aeb-5206-4f1c-a30b-f0db1454578f,1
6370e0f7-aab8-4c30-9cfe-793d360496b6,1
f1db228c-b4a7-4a99-9572-d4083e11bb31,0
c51b2922-ca91-4df7-b174-5b78c705dd1e,0
cd14eacb-7da8-4631-8c6d-8ddd1edfc59e,0
1dee8ebf-7d3a-467e-95bb-fd22c9a84bdd,1
2b2bf58c-6da5-4dad-b56a-abc050fb35b0,1
dcd1c413-0760-401f-9c81-fc465bcd236c,0
b354f19d-3d22-4110-a63f-69ea0d5098fc,0
d92d9519-9e24-4724-a47a-7b03768ae6fb,1
a06a7de4-9755-428f-9147-c3ba2f875748,1
17e8392a-55ce-45db-9e87-e04ca2086977,1
63fe0717-f6a8-48cc-ba11-df76d6e75f73,0
0a813e88-0df3-4a58-be83-3c05cd21fb86,1
4421c1e1-2a8b-4fc8-9006-862ab31eb8f5,0
f2d1e6c1-fc8a-4016-b808-0dba6273f164,1
f9690579-79dd-4dd4-af97-fbd2a0c45942,0
c777a07f-6346-44ef-a9ef-74e34ab6821c,0
b87618a0-e519-4db0-b64c-99ed963a4320,0
901b938f-b703-4e19-920f-65b31164d2e6,1
cdd0b4d4-5542-47de-b6ad-f48b2314d0c8,1
19c59f2d-640b-4b85-b53d-aedcd69bdeb1,0
5bc76084-e9a9-4188-8a27-b91a3a36fc4e,1
2344f207-f0a1-4255-a71e-bf8e979bc54c,0
31d46873-c29d-4b1c-8fcb-6df2c5e3b186,0
817b2f21-24f3-4f14-a9b0-1062d2e55512,0
480d0cf3-406d-4351-aefb-e3b3f7d7f5c0,1
0a3e4918-6e4f-4ea3-b0ad-16f7db1fb4d4,0
6ddd5c02-d213-4565-aa94-a1d43f529dae,1
15969802-b6dd-4257-bb7d-9f1c57eb89b1,0
de952d1d-dcbc-4e3f-ab90-60cb02381c49,0
8570b59f-a903-4e67-bc56-8b5324acb722,0
5570cefc-9327-4b56-885b-841f7df45531,1
205cf4ec-8518-4eb4-8115-761359393a5d,0
6319629b-d73e-4bb9-8f9c-a17b8db8dadf,1
0a42be3f-e671-4582-ba9e-8394bb4ccb14,1
f83f136d-d768-4211-aaed-5760d75b6911,0
6789278d-cc86-4c85-8212-173f5e997f0d,1
53054058-80e2-4e40-bb89-1988c04d3cca,1
aa1c5dca-f0c7-415e-83a0-b96b842ee348,0
a5571020-cf8b-4199-ba1c-e4164b046117,0
